date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:16:47	4423/4423	------	200	untouched ('OK')	image/png	etag:%22d5d06da43a59cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab4/images/toolbar.png	class.ece.iastate.edu/cpre288/labs/Lab4/images/toolbar.png	(from http://class.ece.iastate.edu/cpre288/labs/Lab4/index.asp)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:00%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/filelist.xml	class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/filelist.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:00%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/editdata.mso	class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/editdata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:00%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/themedata.thmx	class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/themedata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:01%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/colorschememapping.xml	class.ece.iastate.edu/cpre288/labs/Lab5/lab5_files/colorschememapping.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:01%20GMT	http://class.ece.iastate.edu/cpre288/labs/AtmelMega128UG.pdf	class.ece.iastate.edu/cpre288/labs/AtmelMega128UG.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	3117/3117	------	200	untouched ('OK')	text/plain	etag:%22b31882d6cb92cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/programs/util.c	class.ece.iastate.edu/cpre288/labs/Lab5/programs/util.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	760/760	------	200	untouched ('OK')	text/plain	etag:%22e2426ca7f33cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/programs/util.h	class.ece.iastate.edu/cpre288/labs/Lab5/programs/util.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	5471/5471	------	200	untouched ('OK')	text/plain	etag:%22226c56274134cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/programs/lcd.c	class.ece.iastate.edu/cpre288/labs/Lab5/programs/lcd.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1113/1113	------	200	untouched ('OK')	text/plain	etag:%225258c6ab7d33cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/programs/lcd.h	class.ece.iastate.edu/cpre288/labs/Lab5/programs/lcd.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	57470/57470	------	200	untouched ('OK')	image/jpeg	etag:%2280ee392c82cccb1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/jumper.jpg	class.ece.iastate.edu/cpre288/labs/Lab5/jumper.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	4847/4847	------	200	untouched ('OK')	application/x-zip-compressed	etag:%22aab06b3f4134cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/programs/lab5.zip	class.ece.iastate.edu/cpre288/labs/Lab5/programs/lab5.zip	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	31232/31232	------	200	untouched ('OK')	application/msword	etag:%22e1c2ceae61bcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5_eval.doc	class.ece.iastate.edu/cpre288/labs/Lab5/lab5_eval.doc	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:02%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab_Feedback.doc	class.ece.iastate.edu/cpre288/labs/Lab_Feedback.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm)
02:16:47	453730/453730	------	200	untouched ('OK')	application/pdf	etag:%220aa34f13a2ac91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/GP2D12J0000F_SS_20060207.pdf	class.ece.iastate.edu/cpre288/labs/Lab6/GP2D12J0000F_SS_20060207.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	25160/25160	------	200	untouched ('OK')	image/png	etag:%22803212175cefcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/math%20library.png	class.ece.iastate.edu/cpre288/labs/Lab6/math%20library.png	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	3514/3514	------	200	untouched ('OK')	text/plain	etag:%22a2c4f5121a0cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/programs/util.c	class.ece.iastate.edu/cpre288/labs/Lab6/programs/util.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	952/952	------	200	untouched ('OK')	text/plain	etag:%224c3c386ffe9bcd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/programs/util.h	class.ece.iastate.edu/cpre288/labs/Lab6/programs/util.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	5489/5489	------	200	untouched ('OK')	text/plain	etag:%22d0744eb7fe9bcd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/programs/lcd.c	class.ece.iastate.edu/cpre288/labs/Lab6/programs/lcd.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	1113/1113	------	200	untouched ('OK')	text/plain	etag:%225258c6ab7d33cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/programs/lcd.h	class.ece.iastate.edu/cpre288/labs/Lab6/programs/lcd.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	67950/67950	------	200	untouched ('OK')	image/jpeg	etag:%220aa34f13a2ac91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/ir_dist_picture.jpg	class.ece.iastate.edu/cpre288/labs/Lab6/ir_dist_picture.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	14339/14339	------	200	untouched ('OK')	image/gif	etag:%220aa34f13a2ac91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/IR_dist.gif	class.ece.iastate.edu/cpre288/labs/Lab6/IR_dist.gif	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	78994/78994	------	200	untouched ('OK')	image/jpeg	etag:%223e1370fd33cfcb1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/ir_connection.jpg	class.ece.iastate.edu/cpre288/labs/Lab6/ir_connection.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:03%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab6/programs/lab6.zip	class.ece.iastate.edu/cpre288/labs/Lab6/programs/lab6.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	31232/31232	------	200	untouched ('OK')	application/msword	etag:%22e961426571bcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6_eval.doc	class.ece.iastate.edu/cpre288/labs/Lab6/lab6_eval.doc	(from http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:03%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab7/lab4_files/themedata.thmx	class.ece.iastate.edu/cpre288/labs/Lab7/lab4_files/themedata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:03%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab7/lab4_files/colorschememapping.xml	class.ece.iastate.edu/cpre288/labs/Lab7/lab4_files/colorschememapping.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	439466/439466	------	200	untouched ('OK')	application/pdf	etag:%228027c48d72fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/28015-PING-v1.3.pdf	class.ece.iastate.edu/cpre288/labs/Lab7/28015-PING-v1.3.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	3112/3112	------	200	untouched ('OK')	text/plain	etag:%223042252cb92cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/programs/util.c	class.ece.iastate.edu/cpre288/labs/Lab7/programs/util.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	730/730	------	200	untouched ('OK')	text/plain	etag:%22544e2c50b353cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/programs/util.h	class.ece.iastate.edu/cpre288/labs/Lab7/programs/util.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	5900/5900	------	200	untouched ('OK')	text/plain	etag:%2224af3e2eb253cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/programs/lcd.c	class.ece.iastate.edu/cpre288/labs/Lab7/programs/lcd.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	669/669	------	200	untouched ('OK')	text/plain	etag:%22d87742c8b153cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/programs/lcd.h	class.ece.iastate.edu/cpre288/labs/Lab7/programs/lcd.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	1512003/1512003	------	200	untouched ('OK')	application/pdf	etag:%220bea448d72fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/XYZs_of_Oscilloscopes.pdf	class.ece.iastate.edu/cpre288/labs/Lab7/XYZs_of_Oscilloscopes.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	357111/357111	------	200	untouched ('OK')	application/pdf	etag:%228027c48d72fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/FuncGen_Oscope_Tutorial_Revised%20H.pdf	class.ece.iastate.edu/cpre288/labs/Lab7/FuncGen_Oscope_Tutorial_Revised%20H.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:04%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab7/programs/lab7.zip	class.ece.iastate.edu/cpre288/labs/Lab7/programs/lab7.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	31232/31232	------	200	untouched ('OK')	application/msword	etag:%22c0e67b6f71bcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7_eval.doc	class.ece.iastate.edu/cpre288/labs/Lab7/lab7_eval.doc	(from http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm)
02:16:47	206/206	------	200	untouched ('OK')	text/xml	etag:%229e71d8f22b75cb1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/filelist.xml	class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/filelist.xml	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:06%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/editdata.mso	class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/editdata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	3081/3081	------	200	untouched ('OK')	application/vnd.ms-officetheme	etag:%22fcc7c7f22b75cb1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/themedata.thmx	class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/themedata.thmx	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	314/314	------	200	untouched ('OK')	text/xml	etag:%225d29caf22b75cb1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/colorschememapping.xml	class.ece.iastate.edu/cpre288/labs/Lab8/lab8_files/colorschememapping.xml	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	62169/62169	------	200	untouched ('OK')	application/pdf	etag:%2204e37c2e85c81:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/stdservo.pdf	class.ece.iastate.edu/cpre288/labs/Lab8/stdservo.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	2114579/2114579	------	200	untouched ('OK')	application/pdf	etag:%2204e37c2e85c81:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/roboticsservomod.pdf	class.ece.iastate.edu/cpre288/labs/Lab8/roboticsservomod.pdf	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	1503/1503	------	200	untouched ('OK')	text/plain	etag:%224010fe41b553cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/programs/util.c	class.ece.iastate.edu/cpre288/labs/Lab8/programs/util.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	93/93	------	200	untouched ('OK')	text/plain	etag:%22141131b1b153cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/programs/util.h	class.ece.iastate.edu/cpre288/labs/Lab8/programs/util.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	5900/5900	------	200	untouched ('OK')	text/plain	etag:%2224af3e2eb253cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/programs/lcd.c	class.ece.iastate.edu/cpre288/labs/Lab8/programs/lcd.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	669/669	------	200	untouched ('OK')	text/plain	etag:%22d87742c8b153cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/programs/lcd.h	class.ece.iastate.edu/cpre288/labs/Lab8/programs/lcd.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	35194/35194	------	200	untouched ('OK')	image/jpeg	etag:%220a0e94fe12ec91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/Servo_Breakdown.jpg	class.ece.iastate.edu/cpre288/labs/Lab8/Servo_Breakdown.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	36716/36716	------	200	untouched ('OK')	image/jpeg	etag:%220f4c553da2ec91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/servodiagram1_src.jpg	class.ece.iastate.edu/cpre288/labs/Lab8/servodiagram1_src.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	11778/11778	------	200	untouched ('OK')	image/gif	etag:%220329c33e62ec91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/servo_positioning_reference.gif	class.ece.iastate.edu/cpre288/labs/Lab8/servo_positioning_reference.gif	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	6786/6786	------	200	untouched ('OK')	image/gif	etag:%220d036ee22ec91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/position_reference.gif	class.ece.iastate.edu/cpre288/labs/Lab8/position_reference.gif	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:07%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab8/programs/lab8.zip	class.ece.iastate.edu/cpre288/labs/Lab8/programs/lab8.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	31232/31232	------	200	untouched ('OK')	application/msword	etag:%22d072d38571bcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8_eval.doc	class.ece.iastate.edu/cpre288/labs/Lab8/lab8_eval.doc	(from http://class.ece.iastate.edu/cpre288/labs/Lab8/lab8.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:08%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/filelist.xml	class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/filelist.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:08%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/editdata.mso	class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/editdata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:08%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/themedata.thmx	class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/themedata.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:08%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/colorschememapping.xml	class.ece.iastate.edu/cpre288/labs/Lab9/lab9_files/colorschememapping.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1503/1503	------	200	untouched ('OK')	text/plain	etag:%224010fe41b553cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/programs/util.c	class.ece.iastate.edu/cpre288/labs/Lab9/programs/util.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	93/93	------	200	untouched ('OK')	text/plain	etag:%22141131b1b153cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/programs/util.h	class.ece.iastate.edu/cpre288/labs/Lab9/programs/util.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	5900/5900	------	200	untouched ('OK')	text/plain	etag:%2224af3e2eb253cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/programs/lcd.c	class.ece.iastate.edu/cpre288/labs/Lab9/programs/lcd.c	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	669/669	------	200	untouched ('OK')	text/plain	etag:%22d87742c8b153cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/programs/lcd.h	class.ece.iastate.edu/cpre288/labs/Lab9/programs/lcd.h	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	10169/10169	------	200	untouched ('OK')	image/gif	etag:%2280279dc633fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/physical_layout_discrimination_drawings.gif	class.ece.iastate.edu/cpre288/labs/Lab9/physical_layout_discrimination_drawings.gif	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	74741/74741	------	200	untouched ('OK')	image/jpeg	etag:%2280279dc633fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/IR_plot_discrimination_drawings.jpg	class.ece.iastate.edu/cpre288/labs/Lab9/IR_plot_discrimination_drawings.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	83734/83734	------	200	untouched ('OK')	image/jpeg	etag:%2280279dc633fc91:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/ping_discrimination_drawings.jpg	class.ece.iastate.edu/cpre288/labs/Lab9/ping_discrimination_drawings.jpg	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:21:09%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab9/programs/lab9.zip	class.ece.iastate.edu/cpre288/labs/Lab9/programs/lab9.html	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	31232/31232	------	200	untouched ('OK')	application/msword	etag:%229729969871bcc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab9/lab9_eval.doc	class.ece.iastate.edu/cpre288/labs/Lab9/lab9_eval.doc	(from http://class.ece.iastate.edu/cpre288/labs/Lab9/Lab9.htm)
02:16:47	1838/1838	------	200	untouched ('OK')	text/css	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/tabs.css	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/tabs.css	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	5701/5701	------	200	untouched ('OK')	text/css	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/doxygen.css	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/doxygen.css	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	897/897	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/index.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/index.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	3668/3668	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/globals.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/globals.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	12115/12115	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8c.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8c.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	16078/16078	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8h.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8h.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	5963/5963	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8h-source.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/lcd_8h-source.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	5930/5930	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8c.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8c.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	5166/5166	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8h.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8h.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	2347/2347	------	200	untouched ('OK')	text/html	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8h-source.html	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/util_8h-source.html	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
02:16:47	1281/1281	------	200	untouched ('OK')	image/png	etag:%22029e5356fbdc91:0%22	http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/doxygen.png	class.ece.iastate.edu/cpre288/lecture/Doxygen/html/doxygen.png	(from http://class.ece.iastate.edu/cpre288/lecture/Doxygen/html/files.html)
